58
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_viewpoint_2', 'main_xml_viewpoint_3', 'main_xml_viewpoint_4', 'main_xml_50_2', 'main_xml_50_3', 'main_xml_50_4', 'main_xml_50_5', 'main_xml_50_lights_1', 'main_xml_50_lights_2', 'main_xml_50_lights_3']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
table                     10252
sofa                       3102
chair                     17117
window                     5089
bookshelf                  3324
bed                        2831
monitor                    2408
trash_bin                  2857
file_cabinet               1418
desk                       4200
lamp                        589
bathtub                    1518
flowerpot                   162
Total                     54867
-------------------------------

annotations: ../openrooms/annotation_files/train_main_viewpoints_0_1_v3.json
batch_size: 30
blur_context: 0
blur_target: 0
checkpoint: null
cnn_baseline: false
git: 2179780af36e53218cf9f25623959fb36ae2379d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
pretrained: false
test_annotations: ../openrooms/annotation_files/scannet_handmade_test_set.json
test_imagedir: ../
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
vit_baseline: false
weighted_prediction: false

Not using pretrained features for encoder.
Not using pretrained features for encoder.
No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(7.3059, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1467, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5078, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4699, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2097, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4100, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2878, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4281, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3665, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2459, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6006, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4742, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2903, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3994, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6851, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3181, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7531, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2059, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3225, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3007, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4696, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9742, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1292, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5928, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6099, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6604, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3803, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9042, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4058, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4251, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4381, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6075, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4443, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5459, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5985, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4440, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1237, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1507, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5059, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5790, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6153, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6512, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3716, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1576, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8254, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9839, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6729, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5329, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2280, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2581, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9607, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0670, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3385, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5875, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7110, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5361, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3855, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5043, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2142, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4050, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5818, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6345, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5982, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0771, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2857, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9828, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6199, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4393, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4549, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4239, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1500
overall: tensor(4.0937, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2204, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5186, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2049, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4402, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5628, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5583, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5591, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4915, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7962, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4944, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5015, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2808, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5460, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0759, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2895, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6109, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7065, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7752, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4707, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0919, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4751, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2133, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2778, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3461, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5225, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8074, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6875, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6107, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5769, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1640, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1960, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4186, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6298, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0939, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1073, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4948, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3289, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4615, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4952, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3934, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4441, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4232, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4765, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0781, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3309, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7272, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3477, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8821, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0474, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5764, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4249, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1671, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3727, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3781, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3864, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4335, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5902, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4204, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2100, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2440, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1767, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4501, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5144, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4844, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3433, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7360, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6677, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9964, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4264, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2899, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5631, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3624, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5993, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6132, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3094, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2215, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5362, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7537, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3671, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2834, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8443, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0682, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3843, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4400, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3203, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3015, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2657, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3834, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5340, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2859, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4313, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2357, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5553, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2520, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2925, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1592, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4050, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4791, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2693, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1600
overall: tensor(3.6260, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5621, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5274, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3137, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5505, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7538, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3381, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3768, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6227, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3556, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9811, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2207, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0338, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6760, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5256, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1552, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3957, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8137, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1762, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9831, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5907, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0973, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0581, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1787, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9949, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4051, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4826, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1738, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4029, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5855, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5508, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0343, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1884, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5241, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3868, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1387, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1061, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6973, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6973, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3006, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2738, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7946, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5514, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5011, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4883, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4231, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2472, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4711, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3737, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0141, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4471, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2367, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1818, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3282, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3739, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7840, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6294, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0005, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5912, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5203, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4495, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7081, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6007, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4222, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3170, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6111, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8384, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5008, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8402, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3930, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1339, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2908, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2895, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3703, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4852, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4493, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0891, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7262, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4694, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7143, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3512, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1859, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2911, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5793, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6861, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3424, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1307, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4920, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4004, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3927, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2989, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5102, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7882, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3878, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2426, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3763, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3097, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3356, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3021, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1763, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1700
overall: tensor(4.6753, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3097, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4671, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4511, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2752, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4660, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7983, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7580, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6167, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5205, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3164, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6233, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5289, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3928, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5631, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3659, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7202, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5387, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1920, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6763, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2269, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4606, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6327, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3696, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4283, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2396, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9523, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5979, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3924, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3395, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4492, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0688, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3009, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4306, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7422, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6076, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3577, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7210, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0305, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4986, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3448, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4703, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1034, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5597, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4123, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3615, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5751, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2772, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4260, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9320, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0588, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6952, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0203, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6241, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3514, device='cuda:0', grad_fn=<AddBackward0>)
