8
2022-05-16 00:27:32.128555: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 00:27:32.128879: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_viewpoint_2', 'main_xml_viewpoint_3']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
table                     10252
sofa                       3102
chair                     17117
window                     5089
bookshelf                  3324
bed                        2831
monitor                    2408
trash_bin                  2857
file_cabinet               1418
desk                       4200
lamp                        589
bathtub                    1518
flowerpot                   162
Total                     54867
-------------------------------

annotations: ../openrooms/annotation_files/train_main_viewpoints_0_1_v3.json
batch_size: 15
checkpoint: checkpoint_20.tar
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

Initializing from checkpoint checkpoint_20.tar
Starting epoch: 21
batch num:0
overall: tensor(1.9168, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4889, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0343, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1585, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2560, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9080, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0460, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0680, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5106, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2912, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9316, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7651, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3301, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5998, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4940, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4744, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0524, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2903, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1950, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3568, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9106, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7148, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2196, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2429, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4706, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6011, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0009, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4765, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4813, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1706, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6155, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9893, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5537, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6119, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3636, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8864, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2935, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8070, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3436, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0407, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9876, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9645, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4846, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7304, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9613, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0429, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1871, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1393, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8834, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1374, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1592, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6951, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5355, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5124, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9921, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7313, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1429, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0237, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9786, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8700, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5263, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7498, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8514, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9624, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4384, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7987, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1041, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4884, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3457, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4372, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9169, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7421, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3598, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3519, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0681, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5245, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5566, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9064, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9841, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5695, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6962, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4445, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2484, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0790, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7057, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2380, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6940, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4167, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1113, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5531, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0716, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5895, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2349, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8696, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5763, device='cuda:0', grad_fn=<AddBackward0>)
batch num:3200
overall: tensor(2.0224, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5327, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9039, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1499, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0562, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6944, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0320, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2321, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5943, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0053, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0962, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9417, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7359, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5717, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8494, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2184, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3645, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8410, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1634, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5322, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8333, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0717, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5672, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6090, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5723, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2635, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6235, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2791, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2156, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5110, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0039, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6100, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4424, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8128, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8651, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7802, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0857, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0067, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3515, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8039, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9701, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6114, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8002, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0108, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8440, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5049, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8166, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0617, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4792, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4407, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4755, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2571, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9555, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9033, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1118, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4224, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7268, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5959, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7777, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4031, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6673, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9390, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8011, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6228, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8679, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0579, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5723, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8933, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6232, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0612, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0409, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0960, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6019, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7769, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9913, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1522, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0651, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2554, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7678, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1620, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0504, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1455, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1104, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2895, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9086, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0861, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1783, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9060, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7241, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2885, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1881, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1028, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3952, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2857, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2013, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0189, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6500, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3081, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0473, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6604, device='cuda:0', grad_fn=<AddBackward0>)
batch num:3300
overall: tensor(2.1336, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7680, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1963, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7028, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1824, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5484, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1043, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9838, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2972, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7579, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8306, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1359, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6276, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0230, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5325, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5336, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9616, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0274, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3113, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9331, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1688, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6672, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1616, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7541, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2201, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1694, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7567, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5157, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3990, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9083, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2189, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2083, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9919, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0456, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9009, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9564, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5104, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8789, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1358, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4561, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3995, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4440, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3935, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9350, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9867, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3118, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1964, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1712, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8617, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8433, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8924, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9797, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9760, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4404, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3517, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1398, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0764, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9708, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0836, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2671, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8270, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5155, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3874, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4538, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2203, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5146, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1707, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0274, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7051, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5137, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9020, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2080, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4564, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7530, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6834, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7692, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2056, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9617, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2175, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0085, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9021, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8937, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9696, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9363, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4933, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1319, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5431, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4741, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8333, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7489, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7188, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6744, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9267, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0764, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1784, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2740, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9409, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8424, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1952, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7114, device='cuda:0', grad_fn=<AddBackward0>)
batch num:3400
overall: tensor(2.0536, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4568, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6449, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5477, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9578, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3615, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1063, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8539, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2210, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0324, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0359, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0633, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4657, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2818, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7236, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6619, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1646, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1541, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5939, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0459, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2247, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0570, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3706, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9727, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3225, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5469, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9637, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9318, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0844, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4029, device='cuda:0', grad_fn=<AddBackward0>)
